ts,mode,soc,grid_p,haus_p,solar_p,gs,op,pv,is_target,hms_limit,hms_2000,hms_1600,hms_2000_lim,hms_1600_lim
2026-06-04 09:02:56,active,47.0,19.0,556.5,793.7,-280,0.0,734.0,2400,3600.0,368.8,424.9,2000.0,1600.0
2026-06-04 09:03:01,active,47.0,39.6,540.2,775.3,-260,0.0,742.0,2400,3600.0,350.4,424.9,2000.0,1600.0
2026-06-04 09:03:06,active,47.0,15.4,516.0,765.8,-250,0.0,753.0,2400,3600.0,350.4,415.4,2000.0,1600.0
2026-06-04 09:03:11,active,47.0,15.4,516.0,766.9,-240,0.0,738.0,2400,3600.0,351.5,415.4,2000.0,1600.0
2026-06-04 09:03:16,active,47.0,-12.1,488.5,772.5,-250,0.0,750.0,2400,3600.0,351.5,421.0,2000.0,1600.0
2026-06-04 09:03:21,active,47.0,-12.1,496.0,774.4,-250,0.0,759.0,2400,3600.0,353.4,421.0,2000.0,1600.0
2026-06-04 09:03:26,active,47.0,21.6,529.7,773.0,-240,0.0,758.0,2400,3600.0,353.4,419.6,2000.0,1600.0
2026-06-04 09:03:31,active,47.0,-17.7,502.0,781.4,-250,0.0,792.0,2400,3600.0,361.8,419.6,2000.0,1600.0
2026-06-04 09:03:36,active,48.0,-38.6,481.1,802.8,-270,0.0,804.0,2400,3600.0,361.8,441.0,2000.0,1600.0
2026-06-04 09:03:41,active,48.0,-32.8,486.9,813.2,-290,0.0,790.0,2400,3600.0,372.2,441.0,2000.0,1600.0
2026-06-04 09:03:46,active,48.0,10.3,530.0,821.2,-280,0.0,790.0,2400,3600.0,372.2,449.0,2000.0,1600.0
2026-06-04 09:03:51,active,48.0,10.3,530.0,820.5,-280,0.0,790.0,2400,3600.0,371.5,449.0,2000.0,1600.0
2026-06-04 09:03:56,active,48.0,10.3,530.0,809.6,-270,0.0,779.0,2400,3600.0,371.5,438.1,2000.0,1600.0
2026-06-04 09:04:01,active,48.0,-13.5,545.7,807.4,-280,0.0,790.0,2400,3600.0,369.3,438.1,2000.0,1600.0
2026-06-04 09:04:06,active,48.0,-13.5,545.7,805.1,-290,0.0,792.0,2400,3600.0,369.3,435.8,2000.0,1600.0
2026-06-04 09:04:11,active,48.0,-0.3,558.9,808.5,-290,0.0,795.0,2400,3600.0,372.7,435.8,2000.0,1600.0
2026-06-04 09:04:16,active,48.0,-0.3,558.9,814.9,-290,0.0,823.0,2400,3600.0,372.7,442.2,2000.0,1600.0
2026-06-04 09:04:21,active,48.0,-25.9,579.8,823.8,-300,0.0,907.0,2400,3600.0,381.6,442.2,2000.0,1600.0
2026-06-04 09:04:26,active,48.0,-93.8,511.9,862.7,-350,0.0,901.0,2400,3600.0,381.6,481.1,2000.0,1600.0
2026-06-04 09:04:31,active,48.0,-18.4,587.3,893.9,-350,0.0,859.0,2400,3600.0,412.8,481.1,2000.0,1600.0
2026-06-04 09:04:36,active,48.0,-8.6,597.1,882.7,-360,0.0,907.0,2400,3600.0,412.8,469.9,2000.0,1600.0
2026-06-04 09:04:41,active,48.0,-8.6,527.7,872.3,-360,0.0,892.0,2400,3600.0,402.4,469.9,2000.0,1600.0
2026-06-04 09:04:46,active,48.0,36.8,573.1,884.7,-340,0.0,854.0,2400,3600.0,402.4,482.3,2000.0,1600.0
2026-06-04 09:04:51,active,48.0,14.7,527.6,875.4,-340,0.0,848.0,2400,3600.0,393.1,482.3,2000.0,1600.0
2026-06-04 09:04:56,active,48.0,14.7,527.6,858.3,-330,0.0,838.0,2400,3600.0,393.1,465.2,2000.0,1600.0
2026-06-04 09:05:01,active,48.0,14.7,525.1,853.8,-320,0.0,838.0,2400,3600.0,388.6,465.2,2000.0,1600.0
2026-06-04 09:05:06,active,48.0,0.5,523.2,848.0,-320,0.0,841.0,2400,3600.0,388.6,459.4,2000.0,1600.0
2026-06-04 09:05:11,active,48.0,0.5,523.2,847.8,-320,0.0,854.0,2400,3600.0,388.4,459.4,2000.0,1600.0
2026-06-04 09:05:16,active,48.0,0.5,523.2,856.7,-320,0.0,850.0,2400,3600.0,388.4,468.3,2000.0,1600.0
2026-06-04 09:05:21,active,48.0,21.5,544.2,860.1,-310,0.0,838.0,2400,3600.0,391.8,468.3,2000.0,1600.0
2026-06-04 09:05:26,active,48.0,40.3,563.0,854.5,-290,0.0,820.0,2400,3600.0,391.8,462.7,2000.0,1600.0
2026-06-04 09:05:31,active,48.0,40.3,594.8,845.7,-270,0.0,806.0,2400,3600.0,383.0,462.7,2000.0,1600.0
2026-06-04 09:05:36,active,48.0,9.7,584.1,831.3,-270,0.0,799.0,2400,3600.0,383.0,448.3,2000.0,1600.0
2026-06-04 09:05:41,active,48.0,-18.1,556.3,823.7,-280,0.0,794.0,2400,3600.0,375.4,448.3,2000.0,1600.0
2026-06-04 09:05:46,active,48.0,1.2,559.1,817.3,-270,0.0,795.0,2400,3600.0,375.4,441.9,2000.0,1600.0
2026-06-04 09:05:51,active,48.0,-17.6,555.0,815.2,-280,0.0,804.0,2400,3600.0,373.3,441.9,2000.0,1600.0
2026-06-04 09:05:56,active,48.0,-17.6,540.8,820.4,-290,0.0,809.0,2400,3600.0,373.3,447.1,2000.0,1600.0
2026-06-04 09:06:01,active,48.0,-30.1,508.6,825.8,-310,0.0,810.0,2400,3600.0,378.7,447.1,2000.0,1600.0
2026-06-04 09:06:06,active,48.0,-30.1,484.1,835.7,-320,0.0,819.0,2400,3600.0,378.7,457.0,2000.0,1600.0
2026-06-04 09:06:11,active,48.0,-12.1,502.1,835.7,-330,0.0,838.0,2400,3600.0,378.7,457.0,2000.0,1600.0
2026-06-04 09:06:16,active,48.0,-24.8,471.4,848.8,-340,0.0,849.0,2400,3600.0,378.7,470.1,2000.0,1600.0
2026-06-04 09:06:21,active,48.0,-11.1,485.1,858.8,-350,0.0,826.0,2400,3600.0,388.7,470.1,2000.0,1600.0
2026-06-04 09:06:26,active,48.0,50.6,529.8,852.7,-320,0.0,829.0,2400,3600.0,388.7,464.0,2000.0,1600.0
2026-06-04 09:06:31,active,48.0,1.2,510.9,840.3,-320,0.0,855.0,2400,3600.0,376.3,464.0,2000.0,1600.0
2026-06-04 09:06:36,active,49.0,-73.4,501.5,837.6,-360,0.0,957.0,2400,3600.0,376.3,461.3,2000.0,1600.0
2026-06-04 09:06:41,active,49.0,-73.4,456.0,862.9,-390,0.0,881.0,2400,3600.0,401.6,461.3,2000.0,1600.0
2026-06-04 09:06:46,active,49.0,56.9,556.6,907.1,-370,0.0,836.0,2400,3600.0,401.6,505.5,2000.0,1600.0
2026-06-04 09:06:51,active,49.0,56.9,535.5,887.8,-340,0.0,804.0,2400,3600.0,382.3,505.5,2000.0,1600.0
2026-06-04 09:06:56,active,49.0,53.1,522.9,839.9,-310,0.0,788.0,2400,3600.0,382.3,457.6,2000.0,1600.0
2026-06-04 09:07:01,active,49.0,60.1,541.9,815.6,-280,0.0,793.0,2400,3600.0,358.0,457.6,2000.0,1600.0
2026-06-04 09:07:07,active,49.0,54.1,571.4,799.1,-250,0.0,786.0,2400,3600.0,358.0,441.1,2000.0,1600.0
2026-06-04 09:07:11,active,49.0,23.0,568.7,796.9,-240,0.0,775.0,2400,3600.0,355.8,441.1,2000.0,1600.0
2026-06-04 09:07:16,active,49.0,-32.2,520.3,794.8,-260,0.0,774.0,2400,3600.0,355.8,439.0,2000.0,1600.0
2026-06-04 09:07:21,active,49.0,11.0,541.6,789.1,-250,0.0,777.0,2400,3600.0,350.1,439.0,2000.0,1600.0
2026-06-04 09:07:26,active,49.0,-30.1,500.5,788.4,-270,0.0,786.0,2400,3600.0,350.1,438.3,2000.0,1600.0
2026-06-04 09:07:31,active,49.0,12.3,533.3,793.1,-260,0.0,786.0,2400,3600.0,354.8,438.3,2000.0,1600.0
2026-06-04 09:07:36,active,49.0,12.3,514.0,802.9,-250,0.0,751.0,2400,3600.0,354.8,448.1,2000.0,1600.0
2026-06-04 09:07:41,active,49.0,16.3,518.0,789.0,-250,0.0,739.0,2400,3600.0,340.9,448.1,2000.0,1600.0
2026-06-04 09:07:46,active,49.0,48.8,550.5,758.6,-220,0.0,734.0,2400,3600.0,340.9,417.7,2000.0,1600.0
2026-06-04 09:07:51,active,49.0,4.7,548.6,749.3,-220,0.0,738.0,2400,3600.0,331.6,417.7,2000.0,1600.0
2026-06-04 09:07:56,active,49.0,-122.0,421.9,746.0,-280,0.0,748.0,2400,3600.0,331.6,414.4,2000.0,1600.0
2026-06-04 09:08:01,active,49.0,-122.0,355.9,749.8,-340,0.0,747.0,2400,3600.0,335.4,414.4,2000.0,1600.0
2026-06-04 09:08:06,active,49.0,-68.8,354.6,762.5,-380,0.0,749.0,2400,3600.0,335.4,427.1,2000.0,1600.0
2026-06-04 09:08:11,active,49.0,-14.1,409.3,760.0,-380,0.0,764.0,2400,3600.0,332.9,427.1,2000.0,1600.0
2026-06-04 09:08:16,active,49.0,22.4,409.3,784.6,-370,0.0,742.0,2400,3600.0,332.9,451.7,2000.0,1600.0
2026-06-04 09:08:21,active,49.0,33.8,398.9,788.0,-360,0.0,714.0,2400,3600.0,336.3,451.7,2000.0,1600.0
2026-06-04 09:08:26,active,49.0,49.9,415.0,752.4,-330,0.0,700.0,2400,3600.0,336.3,416.1,2000.0,1600.0
2026-06-04 09:08:32,active,49.0,40.3,405.4,731.3,-310,0.0,690.0,2400,3600.0,315.2,416.1,2000.0,1600.0
2026-06-04 09:08:36,active,49.0,28.2,357.5,703.5,-300,0.0,681.0,2400,3600.0,315.2,388.3,2000.0,1600.0
2026-06-04 09:08:41,active,49.0,28.2,377.2,696.7,-280,0.0,676.0,2400,3600.0,308.4,388.3,2000.0,1600.0
2026-06-04 09:08:46,active,49.0,47.9,362.0,689.0,-260,0.0,669.0,2400,3600.0,308.4,380.6,2000.0,1600.0
2026-06-04 09:08:51,active,49.0,32.7,362.0,684.3,-240,0.0,660.0,2400,3600.0,303.7,380.6,2000.0,1600.0
2026-06-04 09:08:56,active,49.0,-9.8,319.5,675.8,-250,0.0,655.0,2400,3600.0,303.7,372.1,2000.0,1600.0
2026-06-04 09:09:01,active,49.0,-20.2,276.6,670.6,-260,0.0,653.0,2400,3600.0,298.5,372.1,2000.0,1600.0
2026-06-04 09:09:06,active,49.0,14.8,309.8,664.3,-250,0.0,651.0,2400,3600.0,298.5,365.8,2000.0,1600.0
2026-06-04 09:09:11,active,49.0,7.1,302.1,662.0,-250,0.0,647.0,2400,3600.0,296.2,365.8,2000.0,1600.0
2026-06-04 09:09:16,active,49.0,7.1,302.1,660.7,-240,0.0,657.0,2400,3600.0,296.2,364.5,2000.0,1600.0
2026-06-04 09:09:21,active,49.0,7.1,424.6,661.8,-240,0.0,648.0,2400,3600.0,297.3,364.5,2000.0,1600.0
2026-06-04 09:09:26,active,49.0,-1.6,415.9,661.7,-240,0.0,641.0,2400,3600.0,297.3,364.4,2000.0,1600.0
2026-06-04 09:09:32,active,49.0,-1.6,415.9,659.2,-240,0.0,631.0,2400,3600.0,294.8,364.4,2000.0,1600.0
2026-06-04 09:09:36,active,49.0,22.3,439.8,652.6,-230,0.0,626.0,2400,3600.0,294.8,357.8,2000.0,1600.0
2026-06-04 09:09:41,active,49.0,6.9,424.4,647.0,-230,0.0,620.0,2400,3600.0,289.2,357.8,2000.0,1600.0
2026-06-04 09:09:46,active,49.0,16.2,440.5,638.0,-220,0.0,622.0,2400,3600.0,289.2,348.8,2000.0,1600.0
2026-06-04 09:09:52,active,49.0,16.2,450.6,636.5,-210,0.0,622.0,2400,3600.0,287.7,348.8,2000.0,1600.0
2026-06-04 09:09:56,active,49.0,-11.3,434.8,635.5,-220,0.0,617.0,2400,3600.0,287.7,347.8,2000.0,1600.0
2026-06-04 09:10:01,active,49.0,-11.3,393.7,635.7,-220,0.0,615.0,2400,3600.0,287.9,347.8,2000.0,1600.0
2026-06-04 09:10:06,active,50.0,17.1,422.1,632.8,-210,0.0,619.0,2400,3600.0,287.9,344.9,2000.0,1600.0
2026-06-04 09:10:11,active,50.0,17.1,433.5,632.1,-200,0.0,616.0,2400,3600.0,287.2,344.9,2000.0,1600.0
2026-06-04 09:10:16,active,50.0,-18.7,408.5,632.3,-210,0.0,614.0,2400,3600.0,287.2,345.1,2000.0,1600.0
2026-06-04 09:10:21,active,50.0,-18.7,392.8,632.6,-220,0.0,615.0,2400,3600.0,287.5,345.1,2000.0,1600.0
2026-06-04 09:10:26,active,50.0,14.0,425.5,630.8,-220,0.0,611.0,2400,3600.0,287.5,343.3,2000.0,1600.0
2026-06-04 09:10:31,active,50.0,14.0,425.5,629.5,-210,0.0,612.0,2400,3600.0,286.2,343.3,2000.0,1600.0
2026-06-04 09:10:36,active,50.0,4.5,416.0,626.7,-210,0.0,615.0,2400,3600.0,286.2,340.5,2000.0,1600.0
2026-06-04 09:10:41,active,50.0,4.5,416.0,627.4,-200,0.0,613.0,2400,3600.0,286.9,340.5,2000.0,1600.0
2026-06-04 09:10:46,active,50.0,4.5,427.2,627.5,-200,0.0,614.0,2400,3600.0,286.9,340.6,2000.0,1600.0
2026-06-04 09:10:51,active,50.0,-13.4,409.3,628.1,-210,0.0,620.0,2400,3600.0,287.5,340.6,2000.0,1600.0
2026-06-04 09:10:56,active,50.0,-13.4,397.5,630.7,-220,0.0,625.0,2400,3600.0,287.5,343.2,2000.0,1600.0
2026-06-04 09:11:01,active,50.0,30.7,458.9,634.0,-200,0.0,635.0,2400,3600.0,290.8,343.2,2000.0,1600.0
2026-06-04 09:11:06,active,50.0,-35.8,406.5,645.2,-220,0.0,660.0,2400,3600.0,290.8,354.4,2000.0,1600.0
2026-06-04 09:11:11,active,50.0,-41.0,401.3,653.3,-240,0.0,713.0,2400,3600.0,298.9,354.4,2000.0,1600.0
2026-06-04 09:11:16,active,50.0,-27.2,452.5,677.8,-250,0.0,673.0,2400,3600.0,298.9,378.9,2000.0,1600.0
2026-06-04 09:11:21,active,50.0,-27.2,415.0,690.3,-270,0.0,667.0,2400,3600.0,311.4,378.9,2000.0,1600.0
2026-06-04 09:11:26,active,50.0,25.3,426.1,683.5,-250,0.0,635.0,2400,3600.0,311.4,372.1,2000.0,1600.0
2026-06-04 09:11:32,active,50.0,61.6,462.4,664.0,-220,0.0,625.0,2400,3600.0,291.9,372.1,2000.0,1600.0
2026-06-04 09:11:36,active,50.0,29.1,429.9,638.7,-210,0.0,616.0,2400,3600.0,291.9,346.8,2000.0,1600.0
2026-06-04 09:11:41,active,50.0,45.6,446.4,630.7,-180,0.0,618.0,2400,3600.0,283.9,346.8,2000.0,1600.0
2026-06-04 09:11:46,active,50.0,-2.4,398.4,626.0,-190,0.0,624.0,2400,3600.0,283.9,342.1,2000.0,1600.0
2026-06-04 09:11:51,active,50.0,-27.4,373.4,628.5,-200,0.0,666.0,2400,3600.0,286.4,342.1,2000.0,1600.0
2026-06-04 09:11:56,active,50.0,-27.4,373.4,642.4,-210,0.0,662.0,2400,3600.0,286.4,356.0,2000.0,1600.0
2026-06-04 09:12:01,active,50.0,-28.1,390.1,649.8,-230,0.0,675.0,2400,3600.0,293.8,356.0,2000.0,1600.0
2026-06-04 09:12:06,active,50.0,-5.4,412.8,669.2,-230,0.0,658.0,2400,3600.0,293.8,375.4,2000.0,1600.0
2026-06-04 09:12:11,active,50.0,-2.2,416.0,669.9,-230,0.0,643.0,2400,3600.0,294.5,375.4,2000.0,1600.0
2026-06-04 09:12:16,active,50.0,7.0,425.2,659.9,-230,0.0,635.0,2400,3600.0,294.5,365.4,2000.0,1600.0
2026-06-04 09:12:21,active,50.0,39.2,426.9,648.7,-210,0.0,616.0,2400,3600.0,283.3,365.4,2000.0,1600.0
2026-06-04 09:12:26,active,50.0,40.7,448.0,623.8,-190,0.0,606.0,2400,3600.0,283.3,340.5,2000.0,1600.0
2026-06-04 09:12:33,active,50.0,31.1,458.2,611.5,-170,0.0,604.0,2400,3600.0,271.0,340.5,2000.0,1600.0
2026-06-04 09:12:36,active,50.0,-12.3,435.9,606.4,-180,0.0,613.0,2400,3600.0,271.0,335.4,2000.0,1600.0
2026-06-04 09:12:41,active,50.0,39.9,475.9,607.3,-160,0.0,619.0,2400,3600.0,271.9,335.4,2000.0,1600.0
2026-06-04 09:12:46,active,50.0,1.7,459.0,612.2,-160,0.0,611.0,2400,3600.0,271.9,340.3,2000.0,1600.0
2026-06-04 09:12:51,active,50.0,-13.0,444.3,612.1,-160,0.0,596.0,2400,3600.0,271.8,340.3,2000.0,1600.0
2026-06-04 09:12:56,active,50.0,16.4,441.3,602.4,-160,0.0,571.0,2400,3600.0,271.8,330.6,2000.0,1600.0
2026-06-04 09:13:01,active,50.0,27.7,420.3,586.6,-140,0.0,555.0,2400,3600.0,256.0,330.6,2000.0,1600.0
2026-06-04 09:13:06,active,50.0,28.1,444.7,563.3,-130,0.0,544.0,2400,3600.0,256.0,307.3,2000.0,1600.0
2026-06-04 09:13:11,active,50.0,28.1,451.4,551.0,-110,0.0,537.0,2400,3600.0,243.7,307.3,2000.0,1600.0
2026-06-04 09:13:16,active,50.0,-6.2,438.8,540.4,-120,0.0,531.0,2400,3600.0,243.7,296.7,2000.0,1600.0
2026-06-04 09:13:22,active,50.0,12.0,414.0,535.4,-110,0.0,524.0,2400,3600.0,238.7,296.7,2000.0,1600.0
2026-06-04 09:13:26,active,50.0,27.3,442.0,528.2,-100,0.0,512.0,2400,3600.0,238.7,289.5,2000.0,1600.0
2026-06-04 09:13:31,active,50.0,30.0,428.6,517.9,-80,0.0,498.0,2400,3600.0,228.4,289.5,2000.0,1600.0
2026-06-04 09:13:36,active,50.0,6.7,425.8,502.1,-80,0.0,482.0,2400,3600.0,228.4,273.7,2000.0,1600.0
2026-06-04 09:13:41,active,50.0,53.7,446.7,491.5,-50,0.0,477.0,2400,3600.0,217.8,273.7,2000.0,1600.0
2026-06-04 09:13:46,active,50.0,25.7,447.4,479.1,-40,0.0,469.0,2400,3600.0,217.8,261.3,2000.0,1600.0
2026-06-04 09:13:51,active,50.0,18.7,450.7,472.0,-30,0.0,457.0,2400,3600.0,210.7,261.3,2000.0,1600.0
2026-06-04 09:13:56,active,50.0,18.7,456.3,464.8,-20,0.0,457.0,2400,3600.0,210.7,254.1,2000.0,1600.0
2026-06-04 09:14:01,active,50.0,11.2,436.2,460.0,-10,0.0,451.0,2400,3600.0,205.9,254.1,2000.0,1600.0
2026-06-04 09:14:06,active,50.0,19.0,434.8,452.7,-10,0.0,442.0,2400,3600.0,205.9,246.8,2000.0,1600.0
2026-06-04 09:14:11,active,50.0,24.5,440.3,447.5,10,0.0,445.0,2400,3600.0,200.7,246.8,2000.0,1600.0
2026-06-04 09:14:16,active,50.0,20.1,477.0,444.4,20,0.0,436.0,2400,3600.0,200.7,243.7,2000.0,1600.0
2026-06-04 09:14:21,active,50.0,30.0,468.6,440.2,30,0.0,427.0,2400,3600.0,196.5,243.7,2000.0,1600.0
2026-06-04 09:14:26,active,50.0,-3.4,454.0,429.3,30,28.0,420.0,2400,3600.0,196.5,232.8,2000.0,1600.0
2026-06-04 09:14:31,active,50.0,-26.8,430.6,422.7,20,28.0,417.0,2400,3600.0,189.9,232.8,2000.0,1600.0
2026-06-04 09:14:36,active,50.0,8.0,455.9,416.6,20,0.0,407.0,2400,3600.0,189.9,226.7,2000.0,1600.0
2026-06-04 09:14:41,active,50.0,11.3,437.4,412.9,30,0.0,410.0,2400,3600.0,186.2,226.7,2000.0,1600.0
2026-06-04 09:14:46,active,50.0,18.7,454.6,408.5,40,28.0,411.0,2400,3600.0,186.2,222.3,2000.0,1600.0
2026-06-04 09:14:51,active,50.0,-15.9,429.8,407.3,30,38.0,414.0,2400,3600.0,185.0,222.3,2000.0,1600.0
2026-06-04 09:14:56,active,50.0,-50.6,410.9,412.0,0,28.0,437.0,2400,3600.0,185.0,227.0,2000.0,1600.0
2026-06-04 09:15:01,active,51.0,-50.6,460.0,425.1,-20,0.0,612.0,2400,3600.0,198.1,227.0,2000.0,1600.0
2026-06-04 09:15:06,active,51.0,-97.4,495.4,493.9,-70,0.0,731.0,2400,3600.0,198.1,295.8,2000.0,1600.0
2026-06-04 09:15:11,active,51.0,-201.2,553.4,570.9,-170,0.0,811.0,2400,3600.0,275.1,295.8,2000.0,1600.0
2026-06-04 09:15:16,active,51.0,-357.2,394.2,784.5,-350,0.0,883.0,2400,3600.0,275.1,509.4,2000.0,1600.0
2026-06-04 09:15:21,active,51.0,-45.3,202.8,881.5,-370,0.0,647.0,2400,3600.0,372.1,509.4,2000.0,1600.0
2026-06-04 09:15:26,active,51.0,128.2,584.3,756.6,-310,0.0,908.0,2400,3600.0,372.1,384.5,2000.0,1600.0
2026-06-04 09:15:31,active,51.0,22.5,451.0,719.0,-300,0.0,855.0,2400,3600.0,334.5,384.5,2000.0,1600.0
2026-06-04 09:15:36,active,51.0,5.2,284.5,749.1,-300,0.0,760.0,2400,3600.0,334.5,414.6,2000.0,1600.0
2026-06-04 09:15:41,active,51.0,113.5,819.9,683.9,-240,0.0,1157.0,2400,3600.0,269.3,414.6,2000.0,1600.0
2026-06-04 09:15:46,active,51.0,-423.5,452.6,882.9,-450,0.0,1248.0,2400,3600.0,269.3,613.6,2000.0,1600.0
                                                                                                                                                                                                                      2026-06-04 09:18:52,active,53.0,-96.0,430.7,1213.5,-710,0.0,1351.0,2400,3600.0,495.8,717.7,2000.0,1600.0
2026-06-04 09:18:56,active,53.0,-96.0,410.4,1213.1,-750,0.0,0.0,10,3600.0,495.4,717.7,2000.0,1600.0
2026-06-04 09:19:01,active,53.0,-23.6,433.1,1212.0,-770,0.0,0.0,10,3600.0,495.4,716.6,2000.0,1600.0
2026-06-04 09:19:07,active,53.0,-23.6,433.1,1210.8,-780,0.0,0.0,10,3600.0,494.2,716.6,2000.0,1600.0
2026-06-04 09:19:11,active,53.0,-23.6,433.1,1208.2,-790,0.0,1345.0,2400,3600.0,494.2,714.0,2000.0,1600.0
2026-06-04 09:19:16,active,53.0,13.6,429.7,1207.6,-780,0.0,1348.0,2400,3600.0,493.6,714.0,2000.0,1600.0
2026-06-04 09:19:21,active,53.0,13.6,429.7,1208.5,-780,0.0,0.0,10,3600.0,493.6,714.9,2000.0,1600.0
2026-06-04 09:19:26,active,53.0,13.6,429.7,1208.9,-770,0.0,1347.0,2400,3600.0,494.0,714.9,2000.0,1600.0
2026-06-04 09:19:31,active,53.0,-2.2,413.9,1208.4,-770,0.0,0.0,10,3600.0,494.0,714.4,2000.0,1600.0
2026-06-04 09:19:36,active,53.0,-2.2,413.9,1209.0,-770,0.0,0.0,10,3600.0,494.6,714.4,2000.0,1600.0
2026-06-04 09:19:41,active,53.0,-2.2,413.9,1209.2,-770,0.0,1346.0,2400,3600.0,494.6,714.6,2000.0,1600.0
2026-06-04 09:19:47,active,53.0,-2.2,413.9,1209.9,-770,0.0,1344.0,2400,3600.0,495.3,714.6,2000.0,1600.0
2026-06-04 09:19:52,active,53.0,-18.4,397.7,1209.6,-780,0.0,1347.0,2400,3600.0,495.3,714.3,2000.0,1600.0
2026-06-04 09:19:57,active,53.0,-18.4,397.7,1210.0,-790,0.0,0.0,10,3600.0,495.7,714.3,2000.0,1600.0
2026-06-04 09:20:02,active,53.0,-18.4,401.5,1210.2,-800,0.0,1343.0,2400,3600.0,495.7,714.5,2000.0,1600.0
2026-06-04 09:20:06,active,53.0,6.2,426.1,1211.1,-800,0.0,1349.0,2400,3600.0,496.6,714.5,2000.0,1600.0
2026-06-04 09:20:11,active,53.0,6.2,426.1,1211.3,-800,0.0,1350.0,2400,3600.0,496.6,714.7,2000.0,1600.0
2026-06-04 09:20:16,active,53.0,6.2,426.1,1213.3,-790,0.0,0.0,10,3600.0,498.6,714.7,2000.0,1600.0
2026-06-04 09:20:22,active,53.0,-1.5,418.4,1214.2,-790,0.0,0.0,10,3600.0,498.6,715.6,2000.0,1600.0
2026-06-04 09:20:26,active,53.0,-1.5,418.4,1214.9,-790,0.0,1349.0,2400,3600.0,499.3,715.6,2000.0,1600.0
2026-06-04 09:20:32,active,54.0,-1.5,418.4,1214.8,-790,0.0,0.0,10,3600.0,499.3,715.5,2000.0,1600.0
2026-06-04 09:20:36,active,54.0,5.6,425.5,1214.7,-790,0.0,0.0,10,3600.0,499.2,715.5,2000.0,1600.0
2026-06-04 09:20:41,active,54.0,5.6,425.5,1214.3,-790,0.0,1340.0,2400,3600.0,499.2,715.1,2000.0,1600.0
2026-06-04 09:20:47,active,54.0,5.6,425.5,1213.6,-790,0.0,0.0,10,3600.0,498.5,715.1,2000.0,1600.0
2026-06-04 09:20:51,active,54.0,13.1,433.0,1210.8,-780,0.0,0.0,10,3600.0,498.5,712.3,2000.0,1600.0
2026-06-04 09:20:56,active,54.0,13.1,410.5,1209.2,-770,0.0,0.0,10,3600.0,496.9,712.3,2000.0,1600.0
2026-06-04 09:21:01,active,54.0,13.1,399.8,1196.4,-770,0.0,0.0,10,3600.0,496.9,699.5,2000.0,1600.0
2026-06-04 09:21:07,active,54.0,-6.3,380.4,1189.6,-770,0.0,0.0,10,3600.0,490.1,699.5,2000.0,1600.0
2026-06-04 09:21:12,active,54.0,-6.3,380.4,1184.4,-770,0.0,0.0,10,3600.0,490.1,694.3,2000.0,1600.0
2026-06-04 09:21:18,active,54.0,-6.3,380.4,1192.5,-780,0.0,0.0,10,3600.0,498.2,694.3,2000.0,1600.0
2026-06-04 09:21:22,active,54.0,-6.3,389.9,1211.3,-780,0.0,0.0,10,3600.0,498.2,713.1,2000.0,1600.0
2026-06-04 09:21:27,active,54.0,-35.2,361.0,1220.6,-800,0.0,1351.0,2400,3600.0,507.5,713.1,2000.0,1600.0
2026-06-04 09:21:33,active,54.0,-35.2,361.0,1225.0,-810,0.0,1348.0,2400,3600.0,507.5,717.5,2000.0,1600.0
2026-06-04 09:21:39,active,54.0,3.8,400.0,1228.8,-810,0.0,0.0,10,3600.0,511.3,717.5,2000.0,1600.0
2026-06-04 09:21:42,active,54.0,3.8,400.0,1228.6,-810,0.0,0.0,10,3600.0,511.3,717.3,2000.0,1600.0
2026-06-04 09:21:47,active,54.0,3.8,400.0,1228.8,-810,0.0,0.0,10,3600.0,511.5,717.3,2000.0,1600.0
2026-06-04 09:21:52,active,54.0,20.9,417.1,1228.3,-800,0.0,0.0,10,3600.0,511.5,716.8,2000.0,1600.0
2026-06-04 09:22:01,active,54.0,20.9,417.1,1226.5,-790,0.0,0.0,10,3600.0,509.7,716.8,2000.0,1600.0
2026-06-04 09:22:03,active,54.0,56.7,493.3,1226.4,-760,0.0,0.0,10,3600.0,509.7,716.7,2000.0,1600.0
2026-06-04 09:22:07,active,55.0,4.6,441.8,1226.0,-760,0.0,0.0,10,3600.0,509.3,716.7,2000.0,1600.0
2026-06-04 09:22:12,active,55.0,-37.3,399.9,1226.8,-780,0.0,0.0,10,3600.0,509.3,717.5,2000.0,1600.0
2026-06-04 09:22:17,active,55.0,-37.3,399.9,1227.6,-790,0.0,1354.0,2400,3600.0,510.1,717.5,2000.0,1600.0
2026-06-04 09:22:24,active,55.0,-37.3,399.9,1229.3,-810,0.0,0.0,10,3600.0,510.1,719.2,2000.0,1600.0
2026-06-04 09:22:26,active,55.0,-17.5,419.7,1230.3,-820,0.0,0.0,10,3600.0,511.1,719.2,2000.0,1600.0
2026-06-04 09:22:32,active,55.0,-1.9,435.3,1230.5,-820,0.0,0.0,10,3600.0,511.1,719.4,2000.0,1600.0
2026-06-04 09:22:39,active,55.0,-1.9,403.5,1232.1,-820,0.0,1359.0,2400,3600.0,512.7,719.4,2000.0,1600.0
2026-06-04 09:22:42,active,55.0,-1.9,403.5,1232.5,-820,0.0,0.0,10,3600.0,512.7,719.8,2000.0,1600.0
